   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 1621               	.L87:
 1622 09c6 2091 0000 		lds r18,fat+22
 1623 09ca 2031      		cpi r18,lo8(16)
 1624 09cc 01F4      		brne .L89
 1625               	.L88:
 1626               	.LVL129:
 1627               	.LBB14:
 1628               	.LBB15:
 1629               	.LM190:
 1630 09ce 6091 0000 		lds r22,chain
 1631 09d2 7091 0000 		lds r23,chain+1
 1632 09d6 8091 0000 		lds r24,chain+2
 1633 09da 9091 0000 		lds r25,chain+3
 1634               	.LVL130:
 1635 09de 0E94 0000 		call fat_secToClust
 1636 09e2 5B01      		movw r10,r22
 1637 09e4 6C01      		movw r12,r24
 1638               	.LVL131:
 1639               	.LM191:
 1640 09e6 C801      		movw r24,r16
 1641 09e8 B701      		movw r22,r14
 1642               	.LVL132:
 1643 09ea A601      		movw r20,r12
 1644 09ec 9501      		movw r18,r10
 1645 09ee 0E94 0000 		call fat_setCluster
 1646               	.LM192:
 1647 09f2 C601      		movw r24,r12
 1648 09f4 B501      		movw r22,r10
 1649 09f6 2FEF      		ldi r18,lo8(268435455)
 1650 09f8 3FEF      		ldi r19,hi8(268435455)
 1651 09fa 4FEF      		ldi r20,hlo8(268435455)
 1652 09fc 5FE0      		ldi r21,hhi8(268435455)
 1653 09fe 0E94 0000 		call fat_setCluster
 1654               	.LM193:
 1655 0a02 6091 0000 		lds r22,file+6
 1656 0a06 7091 0000 		lds r23,file+6+1
 1657 0a0a 8091 0000 		lds r24,file+6+2
 1658 0a0e 9091 0000 		lds r25,file+6+3
 1659 0a12 40E0      		ldi r20,lo8(fat+24)
 1660 0a14 50E0      		ldi r21,hi8(fat+24)
 1661 0a16 0E94 0000 		call mmc_write_sector
 1662               	.LVL133:
 1663 0a1a E0E0      		ldi r30,lo8(fat+536)
 1664 0a1c F0E0      		ldi r31,hi8(fat+536)
 1665               	.LVL134:
 1666               	.L90:
 1667               	.LM194:
 1668 0a1e 1292      		st -Z,__zero_reg__
 1669               	.LM195:
 1670 0a20 20E0      		ldi r18,hi8(fat+24)
 1671 0a22 E030      		cpi r30,lo8(fat+24)
 1672 0a24 F207      		cpc r31,r18
 1673 0a26 01F4      		brne .L90
 1674 0a28 AA24      		clr r10
 1675               	.LVL135:
 1676 0a2a 00C0      		rjmp .L91
 1677               	.LVL136:
 1678               	.L94:
 1679               	.LM196:
 1680 0a2c A92E      		mov r10,r25
 1681               	.LVL137:
 1682               	.L91:
 1683               	.LM197:
 1684 0a2e 6091 0000 		lds r22,chain
 1685 0a32 7091 0000 		lds r23,chain+1
 1686 0a36 8091 0000 		lds r24,chain+2
 1687 0a3a 9091 0000 		lds r25,chain+3
 1688 0a3e 6A0D      		add r22,r10
 1689 0a40 711D      		adc r23,__zero_reg__
 1690 0a42 811D      		adc r24,__zero_reg__
 1691 0a44 911D      		adc r25,__zero_reg__
 1692 0a46 0E94 0000 		call fat_writeSector
 1693               	.LM198:
 1694 0a4a 9A2D      		mov r25,r10
 1695 0a4c 9F5F      		subi r25,lo8(-(1))
 1696               	.LVL138:
 1697 0a4e 8091 0000 		lds r24,fat+21
 1698 0a52 A816      		cp r10,r24
 1699 0a54 00F0      		brlo .L94
 1700               	.LM199:
 1701 0a56 A090 0000 		lds r10,chain
 1702 0a5a B090 0000 		lds r11,chain+1
 1703 0a5e C090 0000 		lds r12,chain+2
 1704 0a62 D090 0000 		lds r13,chain+3
 1705 0a66 A092 0000 		sts file+6,r10
 1706 0a6a B092 0000 		sts file+6+1,r11
 1707 0a6e C092 0000 		sts file+6+2,r12
 1708 0a72 D092 0000 		sts file+6+3,r13
 1709               	.LBE15:
 1710               	.LBE14:
 1711               	.LM200:
 1712 0a76 C401      		movw r24,r8
 1713 0a78 B301      		movw r22,r6
 1714 0a7a 0E94 0000 		call fat_secToClust
 1715               	.LVL139:
 1716 0a7e 6093 0000 		sts chain+6,r22
 1717 0a82 7093 0000 		sts chain+6+1,r23
 1718 0a86 8093 0000 		sts chain+6+2,r24
 1719 0a8a 9093 0000 		sts chain+6+3,r25
 1720               	.LM201:
 1721 0a8e C601      		movw r24,r12
 1722 0a90 B501      		movw r22,r10
 1723 0a92 0E94 0000 		call fat_getFreeRowsOfCluster.clone.1
 1724               	.LM202:
 1725 0a96 2091 0000 		lds r18,chain+4
 1726 0a9a 3091 0000 		lds r19,chain+4+1
 1727 0a9e E091 0000 		lds r30,fat+21
 1728 0aa2 8E2F      		mov r24,r30
 1729 0aa4 90E0      		ldi r25,lo8(0)
 1730 0aa6 8217      		cp r24,r18
 1731 0aa8 9307      		cpc r25,r19
 1732 0aaa 00F4      		brsh .L92
 1733               	.LM203:
 1734 0aac 4091 0000 		lds r20,chain
 1735 0ab0 5091 0000 		lds r21,chain+1
 1736 0ab4 6091 0000 		lds r22,chain+2
 1737 0ab8 7091 0000 		lds r23,chain+3
 1738 0abc 4E0F      		add r20,r30
 1739 0abe 511D      		adc r21,__zero_reg__
 1740 0ac0 611D      		adc r22,__zero_reg__
 1741 0ac2 711D      		adc r23,__zero_reg__
 1742 0ac4 4093 0000 		sts chain,r20
 1743 0ac8 5093 0000 		sts chain+1,r21
 1744 0acc 6093 0000 		sts chain+2,r22
 1745 0ad0 7093 0000 		sts chain+3,r23
 1746               	.LM204:
 1747 0ad4 281B      		sub r18,r24
 1748 0ad6 390B      		sbc r19,r25
 1749 0ad8 3093 0000 		sts chain+4+1,r19
 1750 0adc 2093 0000 		sts chain+4,r18
 1751 0ae0 00C0      		rjmp .L84
 1752               	.L92:
 1753               	.LM205:
 1754 0ae2 C801      		movw r24,r16
 1755 0ae4 B701      		movw r22,r14
 1756 0ae6 0E94 0000 		call fat_getFreeClustersInRow
 1757               	.LVL140:
 1758               	.L84:
 1759               	.LBE13:
 1760               	.LBE12:
 1761               	.LM206:
 1762 0aea 8091 0000 		lds r24,file+6
 1763 0aee 9091 0000 		lds r25,file+6+1
 1764 0af2 A091 0000 		lds r26,file+6+2
 1765 0af6 B091 0000 		lds r27,file+6+3
 1766 0afa 8093 0000 		sts file+21,r24
 1767 0afe 9093 0000 		sts file+21+1,r25
 1768 0b02 A093 0000 		sts file+21+2,r26
 1769 0b06 B093 0000 		sts file+21+3,r27
 1770               	.LM207:
 1771 0b0a 6091 0000 		lds r22,chain
 1772 0b0e 7091 0000 		lds r23,chain+1
 1773 0b12 8091 0000 		lds r24,chain+2
 1774 0b16 9091 0000 		lds r25,chain+3
 1775 0b1a 0E94 0000 		call fat_secToClust
 1776 0b1e 9B01      		movw r18,r22
 1777 0b20 AC01      		movw r20,r24
 1778 0b22 6093 0000 		sts file+17,r22
 1779 0b26 7093 0000 		sts file+17+1,r23
 1780 0b2a 8093 0000 		sts file+17+2,r24
 1781 0b2e 9093 0000 		sts file+17+3,r25
 1782               	.LM208:
 1783 0b32 6093 0000 		sts chain+6,r22
 1784 0b36 7093 0000 		sts chain+6+1,r23
 1785 0b3a 8093 0000 		sts chain+6+2,r24
 1786 0b3e 9093 0000 		sts chain+6+3,r25
 1787               	.LM209:
 1788 0b42 1092 0000 		sts file+10,__zero_reg__
 1789 0b46 1092 0000 		sts file+10+1,__zero_reg__
 1790 0b4a 1092 0000 		sts file+10+2,__zero_reg__
 1791 0b4e 1092 0000 		sts file+10+3,__zero_reg__
 1792               	.LM210:
 1793 0b52 C201      		movw r24,r4
 1794 0b54 632D      		mov r22,r3
 1795 0b56 EE24      		clr r14
 1796 0b58 FF24      		clr r15
 1797 0b5a 8701      		movw r16,r14
 1798 0b5c 0E94 0000 		call fat_makeSfnDataEntry
 1799               	.LM211:
 1800 0b60 6091 0000 		lds r22,file+6
 1801 0b64 7091 0000 		lds r23,file+6+1
 1802 0b68 8091 0000 		lds r24,file+6+2
 1803 0b6c 9091 0000 		lds r25,file+6+3
 1804 0b70 40E0      		ldi r20,lo8(fat+24)
 1805 0b72 50E0      		ldi r21,hi8(fat+24)
 1806 0b74 0E94 0000 		call mmc_write_sector
 1807               	.LM212:
 1808 0b78 8091 0000 		lds r24,chain
 1809 0b7c 9091 0000 		lds r25,chain+1
 1810 0b80 A091 0000 		lds r26,chain+2
 1811 0b84 B091 0000 		lds r27,chain+3
 1812 0b88 8093 0000 		sts file+6,r24
 1813 0b8c 9093 0000 		sts file+6+1,r25
 1814 0b90 A093 0000 		sts file+6+2,r26
 1815 0b94 B093 0000 		sts file+6+3,r27
 1816               	/* epilogue start */
 1817               	.LM213:
 1818 0b98 0F90      		pop __tmp_reg__
 1819 0b9a CF91      		pop r28
 1820 0b9c DF91      		pop r29
 1821 0b9e 1F91      		pop r17
 1822 0ba0 0F91      		pop r16
 1823 0ba2 FF90      		pop r15
 1824 0ba4 EF90      		pop r14
 1825 0ba6 DF90      		pop r13
 1826 0ba8 CF90      		pop r12
 1827 0baa BF90      		pop r11
 1828 0bac AF90      		pop r10
 1829 0bae 9F90      		pop r9
 1830 0bb0 8F90      		pop r8
 1831 0bb2 7F90      		pop r7
 1832 0bb4 6F90      		pop r6
 1833 0bb6 5F90      		pop r5
 1834 0bb8 4F90      		pop r4
 1835               	.LVL141:
 1836 0bba 3F90      		pop r3
 1837               	.LVL142:
 1838 0bbc 0895      		ret
 1839               	.LFE7:
 1841               	.global	fat_delClusterChain
 1843               	fat_delClusterChain:
 1844               	.LFB17:
 1845               	.LM214:
 1846               	.LVL143:
 1847 0bbe AF92      		push r10
 1848 0bc0 BF92      		push r11
 1849 0bc2 CF92      		push r12
 1850 0bc4 DF92      		push r13
 1851 0bc6 EF92      		push r14
 1852 0bc8 FF92      		push r15
 1853 0bca 0F93      		push r16
 1854 0bcc 1F93      		push r17
 1855               	/* prologue: function */
 1856               	/* frame size = 0 */
 1857               	/* stack size = 8 */
 1858               	.L__stack_usage = 8
 1859               	.LVL144:
 1860               	.LM215:
 1861 0bce 5B01      		movw r10,r22
 1862 0bd0 6C01      		movw r12,r24
 1863 0bd2 00C0      		rjmp .L99
 1864               	.LVL145:
 1865               	.L103:
 1866               	.LM216:
 1867 0bd4 5701      		movw r10,r14
 1868               	.LVL146:
 1869 0bd6 6801      		movw r12,r16
 1870               	.LVL147:
 1871               	.L99:
 1872               	.LM217:
 1873 0bd8 B501      		movw r22,r10
 1874 0bda C601      		movw r24,r12
 1875 0bdc 0E94 0000 		call fat_getNextCluster
 1876 0be0 7B01      		movw r14,r22
 1877 0be2 8C01      		movw r16,r24
 1878               	.LVL148:
 1879               	.LM218:
 1880 0be4 B501      		movw r22,r10
 1881               	.LVL149:
 1882 0be6 C601      		movw r24,r12
 1883 0be8 20E0      		ldi r18,lo8(0)
 1884 0bea 30E0      		ldi r19,hi8(0)
 1885 0bec A901      		movw r20,r18
 1886 0bee 0E94 0000 		call fat_setCluster
 1887               	.LM219:
 1888 0bf2 88EF      		ldi r24,lo8(268435448)
 1889 0bf4 E816      		cp r14,r24
 1890 0bf6 8FEF      		ldi r24,hi8(268435448)
 1891 0bf8 F806      		cpc r15,r24
 1892 0bfa 8FEF      		ldi r24,hlo8(268435448)
 1893 0bfc 0807      		cpc r16,r24
 1894 0bfe 8FE0      		ldi r24,hhi8(268435448)
 1895 0c00 1807      		cpc r17,r24
 1896 0c02 00F0      		brlo .L100
 1897               	.LM220:
 1898 0c04 8091 0000 		lds r24,fat+22
 1899 0c08 8032      		cpi r24,lo8(32)
 1900 0c0a 01F4      		brne .L101
 1901 0c0c 00C0      		rjmp .L102
 1902               	.L100:
 1903               	.LM221:
 1904 0c0e 88EF      		ldi r24,lo8(65528)
 1905 0c10 E816      		cp r14,r24
 1906 0c12 8FEF      		ldi r24,hi8(65528)
 1907 0c14 F806      		cpc r15,r24
 1908 0c16 80E0      		ldi r24,hlo8(65528)
 1909 0c18 0807      		cpc r16,r24
 1910 0c1a 80E0      		ldi r24,hhi8(65528)
 1911 0c1c 1807      		cpc r17,r24
 1912 0c1e 00F0      		brlo .L103
 1913               	.L101:
 1914               	.LM222:
 1915 0c20 8091 0000 		lds r24,fat+22
 1916 0c24 8031      		cpi r24,lo8(16)
 1917 0c26 01F4      		brne .L103
 1918               	.L102:
 1919               	.LM223:
 1920 0c28 6091 0000 		lds r22,file+6
 1921 0c2c 7091 0000 		lds r23,file+6+1
 1922 0c30 8091 0000 		lds r24,file+6+2
 1923 0c34 9091 0000 		lds r25,file+6+3
 1924 0c38 0E94 0000 		call fat_writeSector
 1925               	/* epilogue start */
 1926               	.LM224:
 1927 0c3c 1F91      		pop r17
 1928 0c3e 0F91      		pop r16
 1929 0c40 FF90      		pop r15
 1930 0c42 EF90      		pop r14
 1931               	.LVL150:
 1932 0c44 DF90      		pop r13
 1933               	.LVL151:
 1934 0c46 CF90      		pop r12
 1935 0c48 BF90      		pop r11
 1936 0c4a AF90      		pop r10
 1937 0c4c 0895      		ret
 1938               	.LFE17:
 1940               	.global	fat_loadFatData
 1942               	fat_loadFatData:
 1943               	.LFB18:
 1944               	.LM225:
 1945 0c4e AF92      		push r10
 1946 0c50 BF92      		push r11
 1947 0c52 CF92      		push r12
 1948 0c54 DF92      		push r13
 1949 0c56 EF92      		push r14
 1950 0c58 FF92      		push r15
 1951 0c5a 0F93      		push r16
 1952 0c5c 1F93      		push r17
 1953               	/* prologue: function */
 1954               	/* frame size = 0 */
 1955               	/* stack size = 8 */
 1956               	.L__stack_usage = 8
 1957               	.LM226:
 1958 0c5e 60E0      		ldi r22,lo8(0)
 1959 0c60 70E0      		ldi r23,hi8(0)
 1960 0c62 CB01      		movw r24,r22
 1961 0c64 40E0      		ldi r20,lo8(fat+24)
 1962 0c66 50E0      		ldi r21,hi8(fat+24)
 1963 0c68 0E94 0000 		call mmc_read_sector
 1964 0c6c 8130      		cpi r24,lo8(1)
 1965 0c6e 01F0      		breq .+2
 1966 0c70 00C0      		rjmp .L109
 1967               	.LVL152:
 1968               	.LM227:
 1969 0c72 8091 0000 		lds r24,fat+481
 1970 0c76 8823      		tst r24
 1971 0c78 01F4      		brne .L110
 1972               	.LVL153:
 1973               	.LM228:
 1974 0c7a E090 0000 		lds r14,fat+478
 1975 0c7e F090 0000 		lds r15,fat+478+1
 1976 0c82 0091 0000 		lds r16,fat+478+2
 1977 0c86 1091 0000 		lds r17,fat+478+3
 1978               	.LVL154:
 1979               	.LM229:
 1980 0c8a C801      		movw r24,r16
 1981 0c8c B701      		movw r22,r14
 1982 0c8e 40E0      		ldi r20,lo8(fat+24)
 1983 0c90 50E0      		ldi r21,hi8(fat+24)
 1984 0c92 0E94 0000 		call mmc_read_sector
 1985               	.LVL155:
 1986 0c96 00C0      		rjmp .L106
 1987               	.LVL156:
 1988               	.L110:
 1989               	.LM230:
 1990 0c98 EE24      		clr r14
 1991 0c9a FF24      		clr r15
 1992 0c9c 8701      		movw r16,r14
 1993               	.LVL157:
 1994               	.L106:
 1995               	.LM231:
 1996 0c9e 8091 0000 		lds r24,fat+37
 1997 0ca2 8093 0000 		sts fat+21,r24
 1998               	.LVL158:
 1999               	.LM232:
 2000 0ca6 A090 0000 		lds r10,fat+38
 2001 0caa B090 0000 		lds r11,fat+38+1
 2002 0cae CC24      		clr r12
 2003 0cb0 DD24      		clr r13
 2004               	.LVL159:
 2005               	.LM233:
 2006 0cb2 E091 0000 		lds r30,fat+46
 2007 0cb6 F091 0000 		lds r31,fat+46+1
 2008               	.LVL160:
 2009               	.LM234:
 2010 0cba 2091 0000 		lds r18,fat+41
 2011 0cbe 3091 0000 		lds r19,fat+41+1
 2012 0cc2 B5E0      		ldi r27,5
 2013 0cc4 220F      	1:	lsl r18
 2014 0cc6 331F      		rol r19
 2015 0cc8 BA95      		dec r27
 2016 0cca 01F4      		brne 1b
 2017 0ccc 2150      		subi r18,lo8(-(511))
 2018 0cce 3E4F      		sbci r19,hi8(-(511))
 2019 0cd0 232F      		mov r18,r19
 2020 0cd2 3327      		clr r19
 2021 0cd4 2695      		lsr r18
 2022 0cd6 40E0      		ldi r20,lo8(0)
 2023 0cd8 50E0      		ldi r21,hi8(0)
 2024 0cda 6091 0000 		lds r22,fat+40
 2025               	.LM235:
 2026 0cde 2115      		cp r18,__zero_reg__
 2027 0ce0 3105      		cpc r19,__zero_reg__
 2028 0ce2 4105      		cpc r20,__zero_reg__
 2029 0ce4 5105      		cpc r21,__zero_reg__
 2030 0ce6 01F4      		brne .L107
 2031               	.LVL161:
 2032               	.LM236:
 2033 0ce8 2091 0000 		lds r18,fat+60
 2034 0cec 3091 0000 		lds r19,fat+60+1
 2035 0cf0 4091 0000 		lds r20,fat+60+2
 2036 0cf4 5091 0000 		lds r21,fat+60+3
 2037               	.LVL162:
 2038               	.LM237:
 2039 0cf8 8091 0000 		lds r24,fat+68
 2040 0cfc 9091 0000 		lds r25,fat+68+1
 2041 0d00 A091 0000 		lds r26,fat+68+2
 2042 0d04 B091 0000 		lds r27,fat+68+3
 2043 0d08 8093 0000 		sts fat+9,r24
 2044 0d0c 9093 0000 		sts fat+9+1,r25
 2045 0d10 A093 0000 		sts fat+9+2,r26
 2046 0d14 B093 0000 		sts fat+9+3,r27
 2047               	.LM238:
 2048 0d18 70E0      		ldi r23,lo8(0)
 2049 0d1a 80E0      		ldi r24,lo8(0)
 2050 0d1c 90E0      		ldi r25,hi8(0)
 2051 0d1e 0E94 0000 		call __mulsi3
 2052 0d22 6A0D      		add r22,r10
 2053 0d24 7B1D      		adc r23,r11
 2054 0d26 8C1D      		adc r24,r12
 2055 0d28 9D1D      		adc r25,r13
 2056 0d2a 6093 0000 		sts fat+13,r22
 2057 0d2e 7093 0000 		sts fat+13+1,r23
 2058 0d32 8093 0000 		sts fat+13+2,r24
 2059 0d36 9093 0000 		sts fat+13+3,r25
 2060               	.LM239:
 2061 0d3a 80E2      		ldi r24,lo8(32)
 2062 0d3c 00C0      		rjmp .L111
 2063               	.LVL163:
 2064               	.L107:
 2065               	.LM240:
 2066 0d3e 70E0      		ldi r23,lo8(0)
 2067 0d40 6E9F      		mul r22,r30
 2068 0d42 C001      		movw r24,r0
 2069 0d44 6F9F      		mul r22,r31
 2070 0d46 900D      		add r25,r0
 2071 0d48 7E9F      		mul r23,r30
 2072 0d4a 900D      		add r25,r0
 2073 0d4c 1124      		clr r1
 2074 0d4e A0E0      		ldi r26,lo8(0)
 2075 0d50 B0E0      		ldi r27,hi8(0)
 2076 0d52 8A0D      		add r24,r10
 2077 0d54 9B1D      		adc r25,r11
 2078 0d56 AC1D      		adc r26,r12
 2079 0d58 BD1D      		adc r27,r13
 2080 0d5a 820F      		add r24,r18
 2081 0d5c 931F      		adc r25,r19
 2082 0d5e A41F      		adc r26,r20
 2083 0d60 B51F      		adc r27,r21
 2084 0d62 8093 0000 		sts fat+13,r24
 2085 0d66 9093 0000 		sts fat+13+1,r25
 2086 0d6a A093 0000 		sts fat+13+2,r26
 2087 0d6e B093 0000 		sts fat+13+3,r27
 2088               	.LM241:
 2089 0d72 821B      		sub r24,r18
 2090 0d74 930B      		sbc r25,r19
 2091 0d76 A40B      		sbc r26,r20
 2092 0d78 B50B      		sbc r27,r21
 2093               	.LM242:
 2094 0d7a 8E0D      		add r24,r14
 2095 0d7c 9F1D      		adc r25,r15
 2096 0d7e A01F      		adc r26,r16
 2097 0d80 B11F      		adc r27,r17
 2098 0d82 8093 0000 		sts fat+9,r24
 2099 0d86 9093 0000 		sts fat+9+1,r25
 2100 0d8a A093 0000 		sts fat+9+2,r26
 2101 0d8e B093 0000 		sts fat+9+3,r27
 2102               	.LM243:
 2103 0d92 80E1      		ldi r24,lo8(16)
 2104               	.LVL164:
 2105               	.L111:
 2106 0d94 8093 0000 		sts fat+22,r24
 2107               	.LM244:
 2108 0d98 AE0C      		add r10,r14
 2109 0d9a BF1C      		adc r11,r15
 2110 0d9c C01E      		adc r12,r16
 2111 0d9e D11E      		adc r13,r17
 2112 0da0 A092 0000 		sts fat+17,r10
 2113 0da4 B092 0000 		sts fat+17+1,r11
 2114 0da8 C092 0000 		sts fat+17+2,r12
 2115 0dac D092 0000 		sts fat+17+3,r13
 2116               	.LM245:
 2117 0db0 8091 0000 		lds r24,fat+13
 2118 0db4 9091 0000 		lds r25,fat+13+1
 2119 0db8 A091 0000 		lds r26,fat+13+2
 2120 0dbc B091 0000 		lds r27,fat+13+3
 2121 0dc0 8E0D      		add r24,r14
 2122 0dc2 9F1D      		adc r25,r15
 2123 0dc4 A01F      		adc r26,r16
 2124 0dc6 B11F      		adc r27,r17
 2125 0dc8 8093 0000 		sts fat+13,r24
 2126 0dcc 9093 0000 		sts fat+13+1,r25
 2127 0dd0 A093 0000 		sts fat+13+2,r26
 2128 0dd4 B093 0000 		sts fat+13+3,r27
 2129               	.LM246:
 2130 0dd8 1092 0000 		sts fat+5,__zero_reg__
 2131 0ddc 1092 0000 		sts fat+5+1,__zero_reg__
 2132 0de0 1092 0000 		sts fat+5+2,__zero_reg__
 2133 0de4 1092 0000 		sts fat+5+3,__zero_reg__
 2134               	.LM247:
 2135 0de8 81E0      		ldi r24,lo8(1)
 2136 0dea 00C0      		rjmp .L105
 2137               	.LVL165:
 2138               	.L109:
 2139               	.LM248:
 2140 0dec 80E0      		ldi r24,lo8(0)
 2141               	.L105:
 2142               	/* epilogue start */
 2143               	.LM249:
 2144 0dee 1F91      		pop r17
 2145 0df0 0F91      		pop r16
 2146 0df2 FF90      		pop r15
 2147 0df4 EF90      		pop r14
 2148 0df6 DF90      		pop r13
 2149 0df8 CF90      		pop r12
 2150 0dfa BF90      		pop r11
 2151 0dfc AF90      		pop r10
 2152 0dfe 0895      		ret
 2153               	.LFE18:
 2155               	.global	fat_getFreeBytes
 2157               	fat_getFreeBytes:
 2158               	.LFB19:
 2159               	.LM250:
 2160 0e00 3F92      		push r3
 2161 0e02 4F92      		push r4
 2162 0e04 5F92      		push r5
 2163 0e06 6F92      		push r6
 2164 0e08 7F92      		push r7
 2165 0e0a 8F92      		push r8
 2166 0e0c 9F92      		push r9
 2167 0e0e AF92      		push r10
 2168 0e10 BF92      		push r11
 2169 0e12 CF92      		push r12
 2170 0e14 DF92      		push r13
 2171 0e16 EF92      		push r14
 2172 0e18 FF92      		push r15
 2173 0e1a 0F93      		push r16
 2174 0e1c 1F93      		push r17
 2175 0e1e DF93      		push r29
 2176 0e20 CF93      		push r28
 2177 0e22 00D0      		rcall .
 2178 0e24 0F92      		push __tmp_reg__
 2179 0e26 CDB7      		in r28,__SP_L__
 2180 0e28 DEB7      		in r29,__SP_H__
 2181               	/* prologue: function */
 2182               	/* frame size = 3 */
 2183               	/* stack size = 20 */
 2184               	.L__stack_usage = 20
 2185               	.LM251:
 2186 0e2a 60E0      		ldi r22,lo8(0)
 2187 0e2c 70E0      		ldi r23,hi8(0)
 2188 0e2e CB01      		movw r24,r22
 2189 0e30 0E94 0000 		call fat_loadSector
 2190               	.LVL166:
 2191               	.LM252:
 2192 0e34 6091 0000 		lds r22,fat+478
 2193 0e38 7091 0000 		lds r23,fat+478+1
 2194 0e3c 8091 0000 		lds r24,fat+478+2
 2195 0e40 9091 0000 		lds r25,fat+478+3
 2196               	.LVL167:
 2197               	.LM253:
 2198 0e44 6D34      		cpi r22,lo8(1768187213)
 2199 0e46 25E6      		ldi r18,hi8(1768187213)
 2200 0e48 7207      		cpc r23,r18
 2201 0e4a 24E6      		ldi r18,hlo8(1768187213)
 2202 0e4c 8207      		cpc r24,r18
 2203 0e4e 29E6      		ldi r18,hhi8(1768187213)
 2204 0e50 9207      		cpc r25,r18
 2205 0e52 01F0      		breq .L113
 2206               	.LM254:
 2207 0e54 0E94 0000 		call fat_loadSector
 2208               	.LVL168:
 2209               	.L113:
 2210               	.LM255:
 2211 0e58 8091 0000 		lds r24,fat+22
 2212 0e5c 8032      		cpi r24,lo8(32)
 2213 0e5e 01F4      		brne .L114
 2214               	.LVL169:
 2215               	.LM256:
 2216 0e60 E090 0000 		lds r14,fat+60
 2217 0e64 F090 0000 		lds r15,fat+60+1
 2218 0e68 0091 0000 		lds r16,fat+60+2
 2219 0e6c 1091 0000 		lds r17,fat+60+3
 2220 0e70 0894      		sec
 2221 0e72 E108      		sbc r14,__zero_reg__
 2222 0e74 F108      		sbc r15,__zero_reg__
 2223 0e76 0109      		sbc r16,__zero_reg__
 2224 0e78 1109      		sbc r17,__zero_reg__
 2225               	.LVL170:
 2226               	.LM257:
 2227 0e7a 97E0      		ldi r25,7
 2228 0e7c EE0C      	1:	lsl r14
 2229 0e7e FF1C      		rol r15
 2230 0e80 001F      		rol r16
 2231 0e82 111F      		rol r17
 2232 0e84 9A95      		dec r25
 2233 0e86 01F4      		brne 1b
 2234               	.LVL171:
 2235 0e88 00C0      		rjmp .L115
 2236               	.LVL172:
 2237               	.L114:
 2238               	.LM258:
 2239 0e8a E090 0000 		lds r14,fat+46
 2240 0e8e F090 0000 		lds r15,fat+46+1
 2241 0e92 0894      		sec
 2242 0e94 E108      		sbc r14,__zero_reg__
 2243 0e96 F108      		sbc r15,__zero_reg__
 2244 0e98 00E0      		ldi r16,lo8(0)
 2245 0e9a 10E0      		ldi r17,hi8(0)
 2246               	.LVL173:
 2247               	.LM259:
 2248 0e9c 102F      		mov r17,r16
 2249 0e9e 0F2D      		mov r16,r15
 2250 0ea0 FE2C      		mov r15,r14
 2251 0ea2 EE24      		clr r14
 2252               	.LVL174:
 2253               	.L115:
 2254               	.LM260:
 2255 0ea4 40E0      		ldi r20,lo8(0)
 2256 0ea6 50E0      		ldi r21,hi8(0)
 2257               	.LM261:
 2258 0ea8 AA24      		clr r10
 2259 0eaa BB24      		clr r11
 2260 0eac 6501      		movw r12,r10
 2261               	.LM262:
 2262 0eae 20E0      		ldi r18,lo8(0)
 2263 0eb0 9924      		clr r9
 2264 0eb2 8824      		clr r8
 2265 0eb4 7724      		clr r7
 2266 0eb6 6624      		clr r6
 2267 0eb8 5524      		clr r5
 2268 0eba 4424      		clr r4
 2269 0ebc 3324      		clr r3
 2270               	.LVL175:
 2271               	.L130:
 2272               	.LM263:
 2273 0ebe C601      		movw r24,r12
 2274 0ec0 B501      		movw r22,r10
 2275 0ec2 2B83      		std Y+3,r18
 2276 0ec4 4983      		std Y+1,r20
 2277 0ec6 5A83      		std Y+2,r21
 2278 0ec8 0E94 0000 		call fat_getNextCluster
 2279               	.LVL176:
 2280 0ecc 2B81      		ldd r18,Y+3
 2281 0ece 4981      		ldd r20,Y+1
 2282 0ed0 5A81      		ldd r21,Y+2
 2283 0ed2 6115      		cp r22,__zero_reg__
 2284 0ed4 7105      		cpc r23,__zero_reg__
 2285 0ed6 8105      		cpc r24,__zero_reg__
 2286 0ed8 9105      		cpc r25,__zero_reg__
 2287 0eda 01F4      		brne .L116
 2288               	.LM264:
 2289 0edc 4F5F      		subi r20,lo8(-(1))
 2290 0ede 5F4F      		sbci r21,hi8(-(1))
 2291               	.LVL177:
 2292               	.LM265:
 2293 0ee0 4E3F      		cpi r20,254
 2294 0ee2 5105      		cpc r21,__zero_reg__
 2295 0ee4 01F4      		brne .L116
 2296               	.LM266:
 2297 0ee6 E22F      		mov r30,r18
 2298 0ee8 E250      		subi r30,lo8(-(-2))
 2299 0eea 71E0      		ldi r23,lo8(1)
 2300 0eec E217      		cp r30,r18
 2301 0eee 00F0      		brlo .L117
 2302 0ef0 70E0      		ldi r23,lo8(0)
 2303               	.L117:
 2304 0ef2 790D      		add r23,r9
 2305 0ef4 61E0      		ldi r22,lo8(1)
 2306 0ef6 7915      		cp r23,r9
 2307 0ef8 00F0      		brlo .L119
 2308 0efa 60E0      		ldi r22,lo8(0)
 2309               	.L119:
 2310 0efc 680D      		add r22,r8
 2311 0efe 51E0      		ldi r21,lo8(1)
 2312 0f00 6815      		cp r22,r8
 2313 0f02 00F0      		brlo .L121
 2314 0f04 50E0      		ldi r21,lo8(0)
 2315               	.L121:
 2316 0f06 570D      		add r21,r7
